  double   T     11*{20, 20}
    ( 8, 3, 4)    -0.105378 -0.115928 -0.122772 -0.126547 -0.128071 -0.128171
    ( 8, 3,10)    -0.127493 -0.126335 -0.124536 -0.121467 -0.11614 -0.107435
    ( 8, 3,16)    -0.0944018 -0.0765599 -0.0541211 -0.0280596 -0.0299308 -0.0582741
    ( 8, 4, 2)    -0.0836322 -0.104958 -0.121665 -0.13367 -0.141363 -0.145509
    ( 8, 4, 8)    -0.147087 -0.147086 -0.146276 -0.145011 -0.143099 -0.139787
    ( 8, 4,14)    -0.133895 -0.124082 -0.109208 -0.0886881 -0.0627572 -0.0325569
    ( 8, 5, 0)    -0.0329641 -0.0641521 -0.0920023 -0.115349 -0.133547 -0.146517
    ( 8, 5, 6)    -0.154714 -0.159014 -0.160534 -0.160396 -0.159475 -0.158172
    ( 8, 5,12)    -0.156267 -0.152904 -0.146739 -0.136248 -0.120125 -0.0976944
    ( 8, 5,18)    -0.0692035 -0.0359242 -0.0350899 -0.0682606 -0.0978267 -0.122535
    ( 8, 6, 4)    -0.141697 -0.155244 -0.163685 -0.16799 -0.169383 -0.169096
    ( 8, 6,10)    -0.168086 -0.166792 -0.16497 -0.161681 -0.155453 -0.144609
    ( 8, 6,16)    -0.127713 -0.104009 -0.0737513 -0.0383087 -0.0364974 -0.0709731
    ( 8, 7, 2)    -0.101653 -0.127223 -0.146968 -0.160826 -0.169353 -0.173587
    ( 8, 7, 8)    -0.174836 -0.174413 -0.173337 -0.172073 -0.170362 -0.1672
    ( 8, 7,14)    -0.161017 -0.150026 -0.132687 -0.108188 -0.0767808 -0.0399031
    ( 8, 8, 0)    -0.0373656 -0.0726426 -0.104 -0.130083 -0.15016 -0.164179
    ( 8, 8, 6)    -0.172725 -0.176882 -0.178016 -0.177493 -0.176373 -0.175139
    ( 8, 8,12)    -0.17352 -0.17047 -0.164355 -0.153309 -0.13573 -0.11076
    ( 8, 8,18)    -0.0786544 -0.0408918 -0.0378226 -0.0735219 -0.105237 -0.131593
    ( 8, 9, 4)    -0.15185 -0.165958 -0.174519 -0.178642 -0.179721 -0.17915
    ( 8, 9,10)    -0.178008 -0.176788 -0.175212 -0.172214 -0.166124 -0.155042
    ( 8, 9,16)    -0.137328 -0.112108 -0.0796332 -0.0414077 -0.0379224 -0.0737175
    ( 8,10, 2)    -0.105521 -0.131955 -0.152278 -0.16644 -0.175043 -0.179195
    ( 8,10, 8)    -0.180294 -0.179731 -0.17859 -0.177361 -0.175765 -0.172737
    ( 8,10,14)    -0.166606 -0.15547 -0.13769 -0.112392 -0.0798288 -0.0415074
    ( 8,11, 0)    -0.0376385 -0.0731774 -0.104776 -0.131073 -0.151331 -0.165497
    ( 8,11, 6)    -0.174154 -0.178392 -0.179578 -0.17908 -0.17796 -0.176701
    ( 8,11,12)    -0.17503 -0.1719 -0.165672 -0.15448 -0.13672 -0.111537
    ( 8,11,18)    -0.0791892 -0.0411647 -0.0368726 -0.0717082 -0.10272 -0.128582
    ( 8,12, 4)    -0.148574 -0.162632 -0.171312 -0.175654 -0.176974 -0.176585
    ( 8,12,10)    -0.175509 -0.174211 -0.172429 -0.169159 -0.162823 -0.151632
    ( 8,12,16)    -0.134047 -0.109254 -0.077516 -0.0402783 -0.0354747 -0.0690142
    ( 8,13, 2)    -0.0989191 -0.123925 -0.143338 -0.157086 -0.16568 -0.170093
    ( 8,13, 8)    -0.171556 -0.171302 -0.170292 -0.168964 -0.167073 -0.163676
    ( 8,13,14)    -0.157295 -0.14625 -0.129103 -0.105101 -0.074505 -0.0386935
    ( 8,14, 0)    -0.0332731 -0.0647566 -0.0928769 -0.11646 -0.134854 -0.147979
    ( 8,14, 6)    -0.156293 -0.160675 -0.162246 -0.162132 -0.161211 -0.159884
    ( 8,14,12)    -0.157928 -0.154483 -0.148201 -0.137555 -0.121236 -0.098569
    ( 8,14,18)    -0.0698081 -0.0362332 -0.0301112 -0.0586259 -0.0841385 -0.105597
    ( 8,15, 4)    -0.122411 -0.134498 -0.142249 -0.146434 -0.148036 -0.148045
    ( 8,15,10)    -0.147235 -0.14596 -0.144025 -0.140674 -0.134722 -0.124828
    ( 8,15,16)    -0.109847 -0.0891945 -0.063109 -0.0327373 -0.0258882 -0.0504219
    ( 8,16, 2)    -0.0724074 -0.0909479 -0.105536 -0.116092 -0.122936 -0.126707
    ( 8,16, 8)    -0.128226 -0.128323 -0.127645 -0.12649 -0.124696 -0.121631
    ( 8,16,14)    -0.116304 -0.107593 -0.0945455 -0.0766793 -0.0542068 -0.0281044
    ( 8,17, 0)    -0.0205962 -0.0401269 -0.0576522 -0.0724641 -0.0841591 -0.0926669
    ( 8,17, 6)    -0.0982319 -0.101348 -0.102651 -0.102787 -0.10226 -0.101302
    ( 8,17,12)    -0.0997881 -0.0972265 -0.0928479 -0.0857811 -0.0752883 -0.0610007
    ( 8,17,18)    -0.0430916 -0.0223316 -0.0143455 -0.0279552 -0.0401796 -0.0505283
    ( 8,18, 4)    -0.0587203 -0.0647036 -0.0686426 -0.0708732 -0.0718309 -0.0719565
    ( 8,18,10)    -0.0715958 -0.0709082 -0.069808 -0.0679595 -0.0648361 -0.0598425
    ( 8,18,16)    -0.0524754 -0.0424854 -0.0299957 -0.0155396 -0.00736868 -0.0143614
    ( 8,19, 2)    -0.0206462 -0.0259721 -0.0301948 -0.0332864 -0.0353297 -0.0364947
    ( 8,19, 8)    -0.0370024 -0.0370768 -0.0368935 -0.0365338 -0.0359542 -0.0349842
    ( 8,19,14)    -0.0333565 -0.0307688 -0.026966 -0.0218223 -0.0154018 -0.00797742
    ( 9, 0, 0)    -0.00605648 -0.0118384 -0.0171013 -0.021657 -0.025391 -0.0282691
    ( 9, 0, 6)    -0.030332 -0.0316786 -0.0324385 -0.0327401 -0.032678 -0.0322872
    ( 9, 0,12)    -0.0315292 -0.0302966 -0.0284366 -0.0257896 -0.0222364 -0.0177425
    ( 9, 0,18)    -0.0123878 -0.00637316 -0.0118233 -0.0231084 -0.0333764 -0.0422587
    ( 9, 1, 4)    -0.0495319 -0.0551304 -0.059136 -0.061744 -0.0632106 -0.0637894
    ( 9, 1,10)    -0.0636669 -0.0629116 -0.0614477 -0.0590636 -0.0554573 -0.0503136
    ( 9, 1,16)    -0.0433964 -0.0346362 -0.0241882 -0.0124458 -0.0170517 -0.033322
    ( 9, 2, 2)    -0.0481161 -0.0609004 -0.0713525 -0.0793804 -0.0851069 -0.0888203
    ( 9, 2, 8)    -0.090897 -0.0917086 -0.0915286 -0.0904571 -0.0883828 -0.0849951
    ( 9, 2,14)    -0.0798512 -0.0724876 -0.0625562 -0.0499515 -0.0348959 -0.0179592
    ( 9, 3, 0)    -0.021565 -0.0421331 -0.0608191 -0.076944 -0.0901004 -0.100176
    ( 9, 3, 6)    -0.107335 -0.111952 -0.114514 -0.115502 -0.115269 -0.113943
    ( 9, 3,12)    -0.111381 -0.107181 -0.100771 -0.0915487 -0.0790627 -0.0631704
    ( 9, 3,18)    -0.0441507 -0.0227286 -0.025274 -0.0493681 -0.0712353 -0.0900746
    ( 9, 4, 4)    -0.105409 -0.117113 -0.125389 -0.130691 -0.133607 -0.134713
    ( 9, 4,10)    -0.134432 -0.132918 -0.129999 -0.125192 -0.117807 -0.107123
    ( 9, 4,16)    -0.0925907 -0.0740315 -0.0517692 -0.0266593 -0.0281744 -0.0550197
    ( 9, 5, 2)    -0.0793575 -0.100289 -0.117283 -0.130206 -0.139297 -0.145079
    ( 9, 5, 8)    -0.148226 -0.149397 -0.149075 -0.147435 -0.14428 -0.139056
    ( 9, 5,14)    -0.130977 -0.119213 -0.103132 -0.0825214 -0.0577385 -0.0297436
    ( 9, 6, 0)    -0.0303272 -0.0592093 -0.0853666 -0.107825 -0.126013 -0.139795
    ( 9, 6, 6)    -0.149441 -0.155533 -0.158814 -0.16001 -0.159654 -0.157938
    ( 9, 6,12)    -0.154643 -0.149161 -0.140621 -0.128109 -0.110923 -0.0888195
    ( 9, 6,18)    -0.0621786 -0.0320415 -0.03183 -0.0621305 -0.0895478 -0.113054
    ( 9, 7, 4)    -0.13205 -0.146399 -0.156398 -0.162673 -0.16602 -0.167219
    ( 9, 7,10)    -0.166837 -0.16508 -0.161713 -0.156084 -0.147262 -0.134265
    ( 9, 7,16)    -0.116338 -0.0932127 -0.0652839 -0.0336512 -0.0327851 -0.0639853
    ( 9, 8, 2)    -0.0921987 -0.116363 -0.135859 -0.150554 -0.16076 -0.167135
    ( 9, 8, 8)    -0.170513 -0.171705 -0.171305 -0.169528 -0.166127 -0.160421
    ( 9, 8,14)    -0.151438 -0.138151 -0.119767 -0.0960019 -0.0672593 -0.0346764
    ( 9, 9, 0)    -0.0332718 -0.0649303 -0.0935492 -0.118048 -0.137799 -0.15267
    ( 9, 9, 6)    -0.162982 -0.169409 -0.172802 -0.173991 -0.173583 -0.171795
    ( 9, 9,12)    -0.168376 -0.162631 -0.153565 -0.140129 -0.121512 -0.0974205
    ( 9, 9,18)    -0.0682637 -0.0351975 -0.0333269 -0.0650385 -0.0937068 -0.11825
    ( 9,10, 4)    -0.138039 -0.152941 -0.163279 -0.169723 -0.173128 -0.174323
    ( 9,10,10)    -0.173914 -0.172121 -0.16869 -0.162927 -0.153836 -0.140369
    ( 9,10,16)    -0.121714 -0.097578 -0.0683719 -0.0352526 -0.0329376 -0.0642847
    ( 9,11, 2)    -0.0926348 -0.116921 -0.136523 -0.151304 -0.161579 -0.168004
    ( 9,11, 8)    -0.171414 -0.172622 -0.172222 -0.170429 -0.166995 -0.16124
    ( 9,11,14)    -0.152189 -0.138815 -0.120326 -0.0964379 -0.0675587 -0.0348288
    ( 9,12, 0)    -0.0320452 -0.0625531 -0.0901632 -0.113842 -0.132986 -0.147457
    ( 9,12, 6)    -0.157551 -0.163895 -0.167288 -0.168509 -0.168127 -0.166347
    ( 9,12,12)    -0.162935 -0.157237 -0.14832 -0.135201 -0.117126 -0.093828
    ( 9,12,18)    -0.0657066 -0.0338664 -0.0305594 -0.0596651 -0.0860297 -0.108673
    ( 9,13, 4)    -0.127019 -0.140931 -0.150679 -0.156844 -0.160172 -0.161392
    ( 9,13,10)    -0.161036 -0.159297 -0.155954 -0.150398 -0.141757 -0.129115
    ( 9,13,16)    -0.111771 -0.0894826 -0.0626344 -0.0322737 -0.0283797 -0.0554224
    ( 9,14, 2)    -0.0799426 -0.101036 -0.118168 -0.131203 -0.140381 -0.146226
    ( 9,14, 8)    -0.149413 -0.150604 -0.150282 -0.148622 -0.145426 -0.14014
    ( 9,14,14)    -0.131974 -0.120098 -0.103879 -0.0831066 -0.0581413 -0.0299489
    ( 9,15, 0)    -0.0254227 -0.0496593 -0.0716573 -0.0906118 -0.106043 -0.117825
    ( 9,15, 6)    -0.12616 -0.131504 -0.134446 -0.135565 -0.135284 -0.133758
    ( 9,15,12)    -0.130812 -0.125962 -0.118519 -0.107757 -0.0931279 -0.0744535
    ( 9,15,18)    -0.0520604 -0.026808 -0.0216478 -0.0422948 -0.0610521 -0.0772385
    ( 9,16, 4)    -0.0904451 -0.10056 -0.107747 -0.112383 -0.114956 -0.11595
    ( 9,16,10)    -0.115717 -0.114386 -0.111812 -0.107593 -0.101154 -0.0918934
    ( 9,16,16)    -0.0793572 -0.0634034 -0.0443124 -0.0228114 -0.0170796 -0.0333757
    ( 9,17, 2)    -0.0481919 -0.0609935 -0.0714577 -0.079493 -0.0852231 -0.0889374
    ( 9,17, 8)    -0.0910138 -0.0918249 -0.0916449 -0.0905738 -0.0884998 -0.0851113
    ( 9,17,14)    -0.0799638 -0.0725929 -0.0626493 -0.0500272 -0.0349495 -0.017987
    ( 9,18, 0)    -0.0118198 -0.0231006 -0.0333632 -0.0422386 -0.0495036 -0.0550931
    ( 9,18, 6)    -0.0590898 -0.06169 -0.0631508 -0.0637265 -0.063604 -0.0628518
    ( 9,18,12)    -0.0613938 -0.0590174 -0.05542 -0.0502852 -0.0433763 -0.0346229
    ( 9,18,18)    -0.0241805 -0.0124423 -0.00604678 -0.0118188 -0.0170718 -0.0216174
    ( 9,19, 4)    -0.0253414 -0.0282101 -0.0302646 -0.0316042 -0.0323592 -0.0326582
    ( 9,19,10)    -0.0325962 -0.0322079 -0.0314548 -0.0302292 -0.0283776 -0.02574
    ( 9,19,16)    -0.0221968 -0.017713 -0.0123683 -0.00636345 -0.005077 -0.00994921
    (10, 0, 2)    -0.0144328 -0.0183829 -0.0217052 -0.0243609 -0.0263617 -0.0277582
    (10, 0, 8)    -0.0286216 -0.0290224 -0.0290103 -0.0285999 -0.0277641 -0.0264397
    (10, 0,14)    -0.0245432 -0.0219953 -0.0187482 -0.0148102 -0.010261 -0.00525345
    (10, 1, 0)    -0.00994776 -0.0194932 -0.0282752 -0.0360094 -0.0425113 -0.0477051
    (10, 1, 6)    -0.051615 -0.0543416 -0.0560256 -0.0568063 -0.0567823 -0.055982
    (10, 1,12)    -0.054352 -0.0517673 -0.0480629 -0.0430814 -0.0367279 -0.0290177
    (10, 1,18)    -0.0201068 -0.0102951 -0.0144305 -0.0282747 -0.0410071 -0.0522139
    (10, 2, 4)    -0.0616276 -0.0691395 -0.0747874 -0.0787201 -0.081145 -0.0822672
    (10, 2,10)    -0.0822315 -0.0810794 -0.0787325 -0.075007 -0.0696596 -0.0624586
    (10, 2,16)    -0.0532625 -0.0420914 -0.0291712 -0.0149379 -0.0183871 -0.0360231
    (10, 3, 2)    -0.0522349 -0.0664933 -0.078458 -0.0879926 -0.0951492 -0.100123
    (10, 3, 8)    -0.103183 -0.104596 -0.104548 -0.103095 -0.100134 -0.0954267
    (10, 3,14)    -0.0886571 -0.0795234 -0.0678398 -0.0536283 -0.0371757 -0.0190398
    (10, 4, 0)    -0.021734 -0.0425744 -0.0617211 -0.0785462 -0.0926476 -0.103867
    (10, 4, 6)    -0.112272 -0.118099 -0.121676 -0.123322 -0.123265 -0.121567
    (10, 4,12)    -0.118107 -0.112597 -0.104655 -0.0939156 -0.0801518 -0.0633843
    (10, 4,18)    -0.0439508 -0.0225136 -0.0244418 -0.047872 -0.0693853 -0.0882728
    (10, 5, 4)    -0.104082 -0.11664 -0.126028 -0.132521 -0.136495 -0.138318
    (10, 5,10)    -0.138251 -0.136366 -0.132522 -0.126389 -0.117528 -0.105518
    (10, 5,16)    -0.0900944 -0.0712743 -0.0494362 -0.025328 -0.0265261 -0.0519473
    (10, 6, 2)    -0.0752756 -0.0957385 -0.112846 -0.126412 -0.136534 -0.143517
    (10, 6, 8)    -0.147781 -0.149731 -0.149655 -0.147634 -0.143512 -0.136921
    (10, 6,14)    -0.127378 -0.114414 -0.0977317 -0.0773445 -0.0536614 -0.0274975
    (10, 7, 0)    -0.0280306 -0.0548874 -0.0795212 -0.101113 -0.119145 -0.133425
    (10, 7, 6)    -0.144061 -0.151384 -0.155845 -0.15788 -0.157797 -0.155684
    (10, 7,12)    -0.151371 -0.144467 -0.134448 -0.120811 -0.103233 -0.0817238
    (10, 7,18)    -0.0567131 -0.0290656 -0.0290082 -0.0567969 -0.0822767 -0.104598
    (10, 8, 4)    -0.123225 -0.137962 -0.148924 -0.156461 -0.161044 -0.163131
    (10, 8,10)    -0.163044 -0.160873 -0.156442 -0.14934 -0.139021 -0.124955
    (10, 8,16)    -0.106802 -0.0845676 -0.0586964 -0.0300851 -0.0295026 -0.0577626
    (10, 9, 2)    -0.08367 -0.10636 -0.125288 -0.140255 -0.151382 -0.159026
    (10, 9, 8)    -0.163671 -0.165784 -0.165694 -0.163494 -0.159004 -0.151803
    (10, 9,14)    -0.141332 -0.127049 -0.108605 -0.0860047 -0.0596987 -0.0306004
    (10,10, 0)    -0.0295355 -0.0578273 -0.0837645 -0.106481 -0.125433 -0.14042
    (10,10, 6)    -0.151562 -0.159218 -0.16387 -0.165987 -0.165897 -0.163694
    (10,10,12)    -0.159196 -0.151983 -0.141496 -0.127193 -0.108727 -0.0860992
    (10,10,18)    -0.0597635 -0.0306333 -0.0291003 -0.0569782 -0.0825414 -0.104938
    (10,11, 4)    -0.123631 -0.138423 -0.149428 -0.156998 -0.161602 -0.1637
    (10,11,10)    -0.163612 -0.161431 -0.156979 -0.149845 -0.139482 -0.12536
    (10,11,16)    -0.107142 -0.0848322 -0.0588777 -0.0301773 -0.0281643 -0.0551503
    (10,12, 2)    -0.0799049 -0.101606 -0.119733 -0.134092 -0.144791 -0.152161
    (10,12, 8)    -0.156652 -0.158703 -0.15862 -0.156491 -0.152148 -0.145197
    (10,12,14)    -0.135115 -0.121399 -0.103726 -0.0821076 -0.056976 -0.0291992
    (10,13, 0)    -0.0266772 -0.0522445 -0.0757092 -0.096295 -0.113509 -0.127165
    (10,13, 6)    -0.137356 -0.144392 -0.14869 -0.150657 -0.150582 -0.148544
    (10,13,12)    -0.144387 -0.137744 -0.128131 -0.115077 -0.0982882 -0.0777781
    (10,13,18)    -0.0539586 -0.0276486 -0.0245864 -0.0481562 -0.0697997 -0.0888042
    (10,14, 4)    -0.104715 -0.117357 -0.126811 -0.133353 -0.137359 -0.139198
    (10,14,10)    -0.139131 -0.13723 -0.133354 -0.127172 -0.118245 -0.106151
    (10,14,16)    -0.0906259 -0.0716887 -0.0497204 -0.0254726 -0.0218539 -0.04281
    (10,15, 2)    -0.0620642 -0.0789857 -0.09317 -0.104458 -0.112916 -0.118783
    (10,15, 8)    -0.122385 -0.124044 -0.123987 -0.122277 -0.118791 -0.113241
    (10,15,14)    -0.105246 -0.094438 -0.0805912 -0.0637274 -0.0441864 -0.0226335
    (10,16, 0)    -0.0184735 -0.0361927 -0.0524815 -0.0668085 -0.0788317 -0.0884142
    (10,16, 6)    -0.0956079 -0.100608 -0.103686 -0.105107 -0.10506 -0.103598
    (10,16,12)    -0.10062 -0.0958854 -0.0890787 -0.0798971 -0.068155 -0.053875
    (10,16,18)    -0.0373453 -0.0191262 -0.014484 -0.0283797 -0.0411593 -0.0524077
    (10,17, 4)    -0.0618565 -0.0693967 -0.0750661 -0.079014 -0.0814487 -0.0825756
    (10,17,10)    -0.0825398 -0.0813831 -0.0790265 -0.0752856 -0.0699168 -0.0626875
    (10,17,16)    -0.0534563 -0.0422436 -0.0292761 -0.0149915 -0.00997559 -0.0195475
    (10,18, 2)    -0.0283538 -0.0361089 -0.0426282 -0.0478355 -0.0517555 -0.054489
    (10,18, 8)    -0.0561772 -0.05696 -0.056936 -0.0561336 -0.0544994 -0.0519078
    (10,18,14)    -0.0481933 -0.0431983 -0.0368275 -0.0290963 -0.0201612 -0.0103229
    (10,19, 0)    -0.00508797 -0.00997059 -0.0144636 -0.0184216 -0.0217503 -0.0244108
    (10,19, 6)    -0.0264151 -0.0278139 -0.0286785 -0.0290799 -0.0290678 -0.0286568
    (10,19,12)    -0.0278197 -0.0264931 -0.0245932 -0.0220405 -0.0187869 -0.0148409
    (10,19,18)    -0.0102823 -0.00526441 

